SUBSTANCE_CAS_NO,STANDARD_RID,SUBSTANCE_NAME,CAS_QUALIFIER_NAME,UNIT_NAME,SUBSTANCE_SYNONYM,CRITERIA,VALUE,TYPE1,TYPE2
74-83-9,130,METHYL BROMIDE,TOTAL RECOVERABLE,UG/L,BROMOMETHANE,PBC,1307,NA,MAX
74-83-9,130,METHYL BROMIDE,TOTAL RECOVERABLE,UG/L,BROMOMETHANE,AWC,5500,ACUTE,MAX
74-83-9,130,METHYL BROMIDE,TOTAL RECOVERABLE,UG/L,BROMOMETHANE,AWC,360,CHRONIC,MAX
74-83-9,130,METHYL BROMIDE,TOTAL RECOVERABLE,UG/L,BROMOMETHANE,AWW,5500,ACUTE,MAX
74-83-9,130,METHYL BROMIDE,TOTAL RECOVERABLE,UG/L,BROMOMETHANE,AWW,360,CHRONIC,MAX
74-83-9,130,METHYL BROMIDE,TOTAL RECOVERABLE,UG/L,BROMOMETHANE,AWEDW,5500,ACUTE,MAX
74-83-9,130,METHYL BROMIDE,TOTAL RECOVERABLE,UG/L,BROMOMETHANE,AWEDW,360,CHRONIC,MAX
75-09-2,131,METHYLENE CHLORIDE,TOTAL RECOVERABLE,UG/L,DICHLOROMETHANE,DWS,5,NA,MAX
75-09-2,131,METHYLENE CHLORIDE,TOTAL RECOVERABLE,UG/L,DICHLOROMETHANE,FC,593,NA,MAX
75-09-2,131,METHYLENE CHLORIDE,TOTAL RECOVERABLE,UG/L,DICHLOROMETHANE,FBC,190,NA,MAX
75-09-2,131,METHYLENE CHLORIDE,TOTAL RECOVERABLE,UG/L,DICHLOROMETHANE,PBC,56000,NA,MAX
75-09-2,131,METHYLENE CHLORIDE,TOTAL RECOVERABLE,UG/L,DICHLOROMETHANE,AWC,97000,ACUTE,MAX
75-09-2,131,METHYLENE CHLORIDE,TOTAL RECOVERABLE,UG/L,DICHLOROMETHANE,AWC,5500,CHRONIC,MAX
75-09-2,131,METHYLENE CHLORIDE,TOTAL RECOVERABLE,UG/L,DICHLOROMETHANE,AWW,97000,ACUTE,MAX
75-09-2,131,METHYLENE CHLORIDE,TOTAL RECOVERABLE,UG/L,DICHLOROMETHANE,AWW,5500,CHRONIC,MAX
75-09-2,131,METHYLENE CHLORIDE,TOTAL RECOVERABLE,UG/L,DICHLOROMETHANE,AWEDW,97000,ACUTE,MAX
75-09-2,131,METHYLENE CHLORIDE,TOTAL RECOVERABLE,UG/L,DICHLOROMETHANE,AWEDW,5500,CHRONIC,MAX
2385-85-5,132,MIREX,NA,UG/L,NA,DWS,1,NA,MAX
2385-85-5,132,MIREX,NA,UG/L,NA,FBC,187,NA,MAX
2385-85-5,132,MIREX,NA,UG/L,NA,PBC,187,NA,MAX
2385-85-5,132,MIREX,NA,UG/L,NA,AWC,0.001,CHRONIC,MAX
2385-85-5,132,MIREX,NA,UG/L,NA,AWW,0.001,CHRONIC,MAX
2385-85-5,132,MIREX,NA,UG/L,NA,AWEDW,0.001,CHRONIC,MAX
621-64-7,133,N-NITROSODI-N-PROPYLAMINE,NA,UG/L,NA,DWS,0.005,NA,MAX
621-64-7,133,N-NITROSODI-N-PROPYLAMINE,NA,UG/L,NA,FC,0.5,NA,MAX
621-64-7,133,N-NITROSODI-N-PROPYLAMINE,NA,UG/L,NA,FBC,0.2,NA,MAX
621-64-7,133,N-NITROSODI-N-PROPYLAMINE,NA,UG/L,NA,PBC,88667,NA,MAX
62-75-9,134,N-NITROSODIMETHYLAMINE,NA,UG/L,NA,DWS,0.001,NA,MAX
62-75-9,134,N-NITROSODIMETHYLAMINE,NA,UG/L,NA,FC,3,NA,MAX
62-75-9,134,N-NITROSODIMETHYLAMINE,NA,UG/L,NA,FBC,0.03,NA,MAX
62-75-9,134,N-NITROSODIMETHYLAMINE,NA,UG/L,NA,PBC,0.03,NA,MAX
86-30-6,135,N-NITROSODIPHENYLAMINE,NA,UG/L,N-NITROSODI-N-PHENYLAMINE,DWS,7.1,NA,MAX
86-30-6,135,N-NITROSODIPHENYLAMINE,NA,UG/L,N-NITROSODI-N-PHENYLAMINE,FC,6,NA,MAX
86-30-6,135,N-NITROSODIPHENYLAMINE,NA,UG/L,N-NITROSODI-N-PHENYLAMINE,FBC,290,NA,MAX
86-30-6,135,N-NITROSODIPHENYLAMINE,NA,UG/L,N-NITROSODI-N-PHENYLAMINE,PBC,290,NA,MAX
86-30-6,135,N-NITROSODIPHENYLAMINE,NA,UG/L,N-NITROSODI-N-PHENYLAMINE,AWC,2900,ACUTE,MAX
86-30-6,135,N-NITROSODIPHENYLAMINE,NA,UG/L,N-NITROSODI-N-PHENYLAMINE,AWC,200,CHRONIC,MAX
86-30-6,135,N-NITROSODIPHENYLAMINE,NA,UG/L,N-NITROSODI-N-PHENYLAMINE,AWW,2900,ACUTE,MAX
86-30-6,135,N-NITROSODIPHENYLAMINE,NA,UG/L,N-NITROSODI-N-PHENYLAMINE,AWW,200,CHRONIC,MAX
86-30-6,135,N-NITROSODIPHENYLAMINE,NA,UG/L,N-NITROSODI-N-PHENYLAMINE,AWEDW,2900,ACUTE,MAX
86-30-6,135,N-NITROSODIPHENYLAMINE,NA,UG/L,N-NITROSODI-N-PHENYLAMINE,AWEDW,200,CHRONIC,MAX
91-20-3,136,"NAPHTHALENE",NA,UG/L,NA,DWS,140,NA,MAX
91-20-3,136,"NAPHTHALENE",NA,UG/L,NA,FC,1524,NA,MAX
91-20-3,136,"NAPHTHALENE",NA,UG/L,NA,FBC,18667,NA,MAX
91-20-3,136,"NAPHTHALENE",NA,UG/L,NA,PBC,18667,NA,MAX
91-20-3,136,"NAPHTHALENE",NA,UG/L,NA,AWC,1100,ACUTE,MAX
91-20-3,136,"NAPHTHALENE",NA,UG/L,NA,AWC,210,CHRONIC,MAX
91-20-3,136,"NAPHTHALENE",NA,UG/L,NA,AWW,3200,ACUTE,MAX
91-20-3,136,"NAPHTHALENE",NA,UG/L,NA,AWW,580,CHRONIC,MAX
91-20-3,136,"NAPHTHALENE",NA,UG/L,NA,AWEDW,3200,ACUTE,MAX
91-20-3,136,"NAPHTHALENE",NA,UG/L,NA,AWEDW,580,CHRONIC,MAX
7440-02-0,138,NICKEL,TOTAL RECOVERABLE,UG/L,NA,DWS,210,NA,MAX
7440-02-0,138,NICKEL,TOTAL RECOVERABLE,UG/L,NA,FC,511,NA,MAX
7440-02-0,138,NICKEL,TOTAL RECOVERABLE,UG/L,NA,FBC,28000,NA,MAX
7440-02-0,138,NICKEL,TOTAL RECOVERABLE,UG/L,NA,PBC,28000,NA,MAX
14797-55-8,139,NITRATE,TOTAL RECOVERABLE,UG/L,NA,DWS,10000,NA,MAX
14797-55-8,139,NITRATE,TOTAL RECOVERABLE,UG/L,NA,FBC,3733333,NA,MAX
14797-55-8,139,NITRATE,TOTAL RECOVERABLE,UG/L,NA,PBC,3733333,NA,MAX
14797-65-0,140,NITRITE,TOTAL RECOVERABLE,UG/L,NA,DWS,1000,NA,MAX
14797-65-0,140,NITRITE,TOTAL RECOVERABLE,UG/L,NA,FBC,233333,NA,MAX
14797-65-0,140,NITRITE,TOTAL RECOVERABLE,UG/L,NA,PBC,233333,NA,MAX
98-95-3,141,NITROBENZENE,NA,UG/L,NA,DWS,3.5,NA,MAX
98-95-3,141,NITROBENZENE,NA,UG/L,NA,FC,138,NA,MAX
98-95-3,141,NITROBENZENE,NA,UG/L,NA,FBC,467,NA,MAX
98-95-3,141,NITROBENZENE,NA,UG/L,NA,PBC,467,NA,MAX
98-95-3,141,NITROBENZENE,NA,UG/L,NA,AWC,1300,ACUTE,MAX
98-95-3,141,NITROBENZENE,NA,UG/L,NA,AWC,850,CHRONIC,MAX
98-95-3,141,NITROBENZENE,NA,UG/L,NA,AWW,1300,ACUTE,MAX
98-95-3,141,NITROBENZENE,NA,UG/L,NA,AWW,850,CHRONIC,MAX
98-95-3,141,NITROBENZENE,NA,UG/L,NA,AWEDW,1300,ACUTE,MAX
98-95-3,141,NITROBENZENE,NA,UG/L,NA,AWEDW,850,CHRONIC,MAX
701177,142,"NITROGEN (NITRATE AND NITRITE), INORGANIC",TOTAL RECOVERABLE,UG/L,NA,DWS,10000,NA,MAX
95-57-8,143,O-CHLOROPHENOL,TOTAL RECOVERABLE,UG/L,2-CHLOROPHENOL,DWS,35,NA,MAX
95-57-8,143,O-CHLOROPHENOL,TOTAL RECOVERABLE,UG/L,2-CHLOROPHENOL,FC,30,NA,MAX
95-57-8,143,O-CHLOROPHENOL,TOTAL RECOVERABLE,UG/L,2-CHLOROPHENOL,FBC,4667,NA,MAX
95-57-8,143,O-CHLOROPHENOL,TOTAL RECOVERABLE,UG/L,2-CHLOROPHENOL,PBC,4667,NA,MAX
95-57-8,143,O-CHLOROPHENOL,TOTAL RECOVERABLE,UG/L,2-CHLOROPHENOL,AWC,2200,ACUTE,MAX
95-57-8,143,O-CHLOROPHENOL,TOTAL RECOVERABLE,UG/L,2-CHLOROPHENOL,AWC,150,CHRONIC,MAX
95-57-8,143,O-CHLOROPHENOL,TOTAL RECOVERABLE,UG/L,2-CHLOROPHENOL,AWW,2200,ACUTE,MAX
95-57-8,143,O-CHLOROPHENOL,TOTAL RECOVERABLE,UG/L,2-CHLOROPHENOL,AWW,150,CHRONIC,MAX
95-57-8,143,O-CHLOROPHENOL,TOTAL RECOVERABLE,UG/L,2-CHLOROPHENOL,AWEDW,2200,ACUTE,MAX
95-57-8,143,O-CHLOROPHENOL,TOTAL RECOVERABLE,UG/L,2-CHLOROPHENOL,AWEDW,150,CHRONIC,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",DWS,600,NA,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",FC,205,NA,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",FBC,84000,NA,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",PBC,84000,NA,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",AWC,790,ACUTE,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",AWC,300,CHRONIC,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",AWW,1200,ACUTE,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",AWW,470,CHRONIC,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",AWEDW,1200,ACUTE,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",AWEDW,470,CHRONIC,MAX
95-50-1,144,O-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,2-DICHLOROBENZENE",AWE,5900,ACUTE,MAX
23135-22-0,146,OXAMYL,NA,UG/L,NA,DWS,200,NA,MAX
23135-22-0,146,OXAMYL,NA,UG/L,NA,FBC,23333,NA,MAX
23135-22-0,146,OXAMYL,NA,UG/L,NA,PBC,23333,NA,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,DWS,0.1,NA,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,FC,2e-4,NA,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,FBC,4,NA,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,PBC,467,NA,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,AWC,1.1,ACUTE,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,AWC,0.001,CHRONIC,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,AWW,1.1,ACUTE,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,AWW,0.001,CHRONIC,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,AWEDW,1.1,ACUTE,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,AWEDW,0.001,CHRONIC,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,AWE,1.1,ACUTE,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,AGI,0.001,NA,MAX
72-54-8,147,"P,P'-DDD",NA,UG/L,NA,AGL,0.001,NA,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,DWS,0.1,NA,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,FC,2e-4,NA,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,FBC,4,NA,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,PBC,467,NA,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,AWC,1.1,ACUTE,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,AWC,0.001,CHRONIC,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,AWW,1.1,ACUTE,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,AWW,0.001,CHRONIC,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,AWEDW,1.1,ACUTE,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,AWEDW,0.001,CHRONIC,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,AWE,1.1,ACUTE,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,AGI,0.001,NA,MAX
72-55-9,148,"P,P'-DDE",NA,UG/L,NA,AGL,0.001,NA,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",DWS,0.1,NA,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",FC,2e-4,NA,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",FBC,4,NA,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",PBC,467,NA,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",AWC,1.1,ACUTE,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",AWC,0.001,CHRONIC,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",AWW,1.1,ACUTE,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",AWW,0.001,CHRONIC,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",AWEDW,1.1,ACUTE,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",AWEDW,0.001,CHRONIC,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",AWE,1.1,ACUTE,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",AGI,0.001,NA,MAX
50-29-3,149,"P,P'-DDT",NA,UG/L,"P,P'-DICHLORODIPHENYLTRI- CHLOROETHANE (DDT) AND METABOLITES (DDD) AND (DDE)",AGL,0.001,NA,MAX
101-55-3,150,P-BROMOPHENYL PHENYL ETHER,TOTAL RECOVERABLE,UG/L,P-BROMODIPHENYL ETHER,AWC,180,ACUTE,MAX
101-55-3,150,P-BROMOPHENYL PHENYL ETHER,TOTAL RECOVERABLE,UG/L,P-BROMODIPHENYL ETHER,AWC,14,CHRONIC,MAX
101-55-3,150,P-BROMOPHENYL PHENYL ETHER,TOTAL RECOVERABLE,UG/L,P-BROMODIPHENYL ETHER,AWW,180,ACUTE,MAX
101-55-3,150,P-BROMOPHENYL PHENYL ETHER,TOTAL RECOVERABLE,UG/L,P-BROMODIPHENYL ETHER,AWW,14,CHRONIC,MAX
101-55-3,150,P-BROMOPHENYL PHENYL ETHER,TOTAL RECOVERABLE,UG/L,P-BROMODIPHENYL ETHER,AWEDW,180,ACUTE,MAX
101-55-3,150,P-BROMOPHENYL PHENYL ETHER,TOTAL RECOVERABLE,UG/L,P-BROMODIPHENYL ETHER,AWEDW,14,CHRONIC,MAX
59-50-7,151,P-CHLORO-M-CRESOL,TOTAL RECOVERABLE,UG/L,NA,AWC,15,ACUTE,MAX
59-50-7,151,P-CHLORO-M-CRESOL,TOTAL RECOVERABLE,UG/L,NA,AWC,4.7,CHRONIC,MAX
59-50-7,151,P-CHLORO-M-CRESOL,TOTAL RECOVERABLE,UG/L,NA,AWW,15,ACUTE,MAX
59-50-7,151,P-CHLORO-M-CRESOL,TOTAL RECOVERABLE,UG/L,NA,AWW,4.7,CHRONIC,MAX
59-50-7,151,P-CHLORO-M-CRESOL,TOTAL RECOVERABLE,UG/L,NA,AWEDW,15,ACUTE,MAX
59-50-7,151,P-CHLORO-M-CRESOL,TOTAL RECOVERABLE,UG/L,NA,AWEDW,4.7,CHRONIC,MAX
59-50-7,151,P-CHLORO-M-CRESOL,TOTAL RECOVERABLE,UG/L,NA,AWE,48000,ACUTE,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",DWS,75,NA,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",FC,5755,NA,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",FBC,373333,NA,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",PBC,373333,NA,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",AWC,560,ACUTE,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",AWC,210,CHRONIC,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",AWW,2000,ACUTE,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",AWW,780,CHRONIC,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",AWEDW,2000,ACUTE,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",AWEDW,780,CHRONIC,MAX
106-46-7,152,P-DICHLOROBENZENE,TOTAL RECOVERABLE,UG/L,"1,4-DICHLOROBENZENE",AWE,6500,ACUTE,MAX
100-02-7,153,P-NITROPHENOL,NA,UG/L,NA,AWC,4100,ACUTE,MAX
100-02-7,153,P-NITROPHENOL,NA,UG/L,NA,AWC,3000,CHRONIC,MAX
100-02-7,153,P-NITROPHENOL,NA,UG/L,NA,AWW,4100,ACUTE,MAX
100-02-7,153,P-NITROPHENOL,NA,UG/L,NA,AWW,3000,CHRONIC,MAX
100-02-7,153,P-NITROPHENOL,NA,UG/L,NA,AWEDW,4100,ACUTE,MAX
100-02-7,153,P-NITROPHENOL,NA,UG/L,NA,AWEDW,3000,CHRONIC,MAX
NA,154,PARAQUAT,NA,UG/L,NA,DWS,32,NA,MAX
NA,154,PARAQUAT,NA,UG/L,NA,FBC,4200,NA,MAX
NA,154,PARAQUAT,NA,UG/L,NA,PBC,4200,NA,MAX
NA,154,PARAQUAT,NA,UG/L,NA,AWC,100,ACUTE,MAX
NA,154,PARAQUAT,NA,UG/L,NA,AWC,54,CHRONIC,MAX
NA,154,PARAQUAT,NA,UG/L,NA,AWW,100,ACUTE,MAX
NA,154,PARAQUAT,NA,UG/L,NA,AWW,54,CHRONIC,MAX
NA,154,PARAQUAT,NA,UG/L,NA,AWEDW,100,ACUTE,MAX
NA,154,PARAQUAT,NA,UG/L,NA,AWEDW,54,CHRONIC,MAX
56-38-2,155,PARATHION,NA,UG/L,NA,AWC,0.07,ACUTE,MAX
56-38-2,155,PARATHION,NA,UG/L,NA,AWC,0.01,CHRONIC,MAX
56-38-2,155,PARATHION,NA,UG/L,NA,AWW,0.07,ACUTE,MAX
56-38-2,155,PARATHION,NA,UG/L,NA,AWW,0.01,CHRONIC,MAX
56-38-2,155,PARATHION,NA,UG/L,NA,AWEDW,0.07,ACUTE,MAX
56-38-2,155,PARATHION,NA,UG/L,NA,AWEDW,0.01,CHRONIC,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,DWS,0.5,NA,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,FC,6e-5,NA,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,FBC,19,NA,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,PBC,19,NA,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,AWC,2,ACUTE,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,AWC,0.01,CHRONIC,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,AWW,2,ACUTE,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,AWW,0.02,CHRONIC,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,AWEDW,2,ACUTE,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,AWEDW,0.02,CHRONIC,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,AWE,11,ACUTE,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,AGI,0.001,NA,MAX
1336-36-3,156,PCBS,NA,UG/L,POLYCHLORINATED BIPHENYLS,AGL,0.001,NA,MAX
87-86-5,157,PENTACHLOROPHENOL,NA,UG/L,NA,DWS,1,NA,MAX
87-86-5,157,PENTACHLOROPHENOL,NA,UG/L,NA,FC,370,NA,MAX
87-86-5,157,PENTACHLOROPHENOL,NA,UG/L,NA,FBC,12,NA,MAX
87-86-5,157,PENTACHLOROPHENOL,NA,UG/L,NA,PBC,28000,NA,MAX
52645-53-1,158,PERMETHRIN,NA,UG/L,NA,DWS,350,NA,MAX
52645-53-1,158,PERMETHRIN,NA,UG/L,NA,FBC,46667,NA,MAX
52645-53-1,158,PERMETHRIN,NA,UG/L,NA,PBC,46667,NA,MAX
52645-53-1,158,PERMETHRIN,NA,UG/L,NA,AWC,0.3,ACUTE,MAX
52645-53-1,158,PERMETHRIN,NA,UG/L,NA,AWC,0.2,CHRONIC,MAX
52645-53-1,158,PERMETHRIN,NA,UG/L,NA,AWW,0.3,ACUTE,MAX
52645-53-1,158,PERMETHRIN,NA,UG/L,NA,AWW,0.2,CHRONIC,MAX
52645-53-1,158,PERMETHRIN,NA,UG/L,NA,AWEDW,0.3,ACUTE,MAX
52645-53-1,158,PERMETHRIN,NA,UG/L,NA,AWEDW,0.2,CHRONIC,MAX
1644285,159,PH,NA,SU,NA,DWS,9,NA,MAX
1644285,159,PH,NA,SU,NA,FBC,9,NA,MAX
1644285,159,PH,NA,SU,NA,PBC,9,NA,MAX
1644285,159,PH,NA,SU,NA,AWC,9,ACUTE,MAX
1644285,159,PH,NA,SU,NA,AWC,9,CHRONIC,MAX
1644285,159,PH,NA,SU,NA,AWW,9,ACUTE,MAX
1644285,159,PH,NA,SU,NA,AWW,9,CHRONIC,MAX
1644285,159,PH,NA,SU,NA,AWEDW,9,ACUTE,MAX
1644285,159,PH,NA,SU,NA,AWEDW,9,CHRONIC,MAX
1644285,159,PH,NA,SU,NA,AWE,9,ACUTE,MAX
1644285,159,PH,NA,SU,NA,AGI,9,NA,MAX
1644285,159,PH,NA,SU,NA,AGL,9,NA,MAX
1644285,159,PH,NA,SU,NA,AWC,6.5,ACUTE,MIN
1644285,159,PH,NA,SU,NA,AWEDW,6.5,ACUTE,MIN
1644285,159,PH,NA,SU,NA,AWW,6.5,ACUTE,MIN
1644285,159,PH,NA,SU,NA,AGI,4.5,NA,MIN
1644285,159,PH,NA,SU,NA,AGL,6.5,NA,MIN
1644285,159,PH,NA,SU,NA,AWE,6.5,ACUTE,MIN
1644285,159,PH,NA,SU,NA,DWS,5,NA,MIN
1644285,159,PH,NA,SU,NA,FBC,6.5,NA,MIN
1644285,159,PH,NA,SU,NA,PBC,6.5,NA,MIN
85-01-8,160,PHENANTHRENE,NA,UG/L,NA,AWC,30,ACUTE,MAX
85-01-8,160,PHENANTHRENE,NA,UG/L,NA,AWC,6.3,CHRONIC,MAX
85-01-8,160,PHENANTHRENE,NA,UG/L,NA,AWW,30,ACUTE,MAX
85-01-8,160,PHENANTHRENE,NA,UG/L,NA,AWW,6.3,CHRONIC,MAX
85-01-8,160,PHENANTHRENE,NA,UG/L,NA,AWEDW,30,ACUTE,MAX
85-01-8,160,PHENANTHRENE,NA,UG/L,NA,AWEDW,6.3,CHRONIC,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,DWS,2100,NA,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,FC,37,NA,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,FBC,280000,NA,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,PBC,280000,NA,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,AWC,5100,ACUTE,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,AWC,730,CHRONIC,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,AWW,7000,ACUTE,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,AWW,1000,CHRONIC,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,AWEDW,7000,ACUTE,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,AWEDW,1000,CHRONIC,MAX
108-95-2,161,PHENOL,NA,UG/L,NA,AWE,180000,ACUTE,MAX
2/1/1918,162,PICLORAM,NA,UG/L,NA,DWS,500,NA,MAX
2/1/1918,162,PICLORAM,NA,UG/L,NA,FC,2710,NA,MAX
2/1/1918,162,PICLORAM,NA,UG/L,NA,FBC,65333,NA,MAX
2/1/1918,162,PICLORAM,NA,UG/L,NA,PBC,65333,NA,MAX
129-00-0,163,PYRENE,NA,UG/L,NA,DWS,210,NA,MAX
129-00-0,163,PYRENE,NA,UG/L,NA,FC,800,NA,MAX
129-00-0,163,PYRENE,NA,UG/L,NA,FBC,28000,NA,MAX
129-00-0,163,PYRENE,NA,UG/L,NA,PBC,28000,NA,MAX
